pattern_id,check_id,name,check_type,weight,has_query,has_tiers,mitre,anchor_events,sigma_convertible
firewall_tampering,fw_portproxy,Port proxy or firewall command observed,threshold,25,True,False,T1562.004,"12,13,1,4688",False
firewall_tampering,fw_off_hours,Off-hours activity,field_match,10,False,False,T1562.004,"12,13,1,4688",True
evidence_deletion,evdel_anchor,Evidence cleanup registry anchor,anchor_match,30,False,False,T1070,"12,13",True
evidence_deletion,evdel_multiple_keys,Multiple MRU or recent-item keys affected,graduated,25,True,True,T1070,"12,13",False
evidence_deletion,evdel_cleanup_tool,Cleanup tooling or registry deletion commands,threshold,20,True,False,T1070,"12,13",False
evidence_deletion,evdel_off_hours,Off-hours activity,field_match,10,False,False,T1070,"12,13",True
local_group_discovery,lgdisc_anchor,Local group or user discovery anchor,anchor_match,25,False,False,"T1069.001,T1087.001","4798,4799,1,4688",True
local_group_discovery,lgdisc_multi_events,Multiple local group discovery events,graduated,30,True,True,"T1069.001,T1087.001","4798,4799,1,4688",False
local_group_discovery,lgdisc_tooling,Local group discovery tooling observed,threshold,20,True,False,"T1069.001,T1087.001","4798,4799,1,4688",False
local_group_discovery,lgdisc_from_workstation,Enumeration from workstation,field_match,15,False,False,"T1069.001,T1087.001","4798,4799,1,4688",True
local_group_discovery,lgdisc_off_hours,Off-hours activity,field_match,10,False,False,"T1069.001,T1087.001","4798,4799,1,4688",True
domain_group_discovery,dgdisc_anchor,Domain group discovery anchor,anchor_match,25,False,False,T1069.002,"4661,1,4688",True
domain_group_discovery,dgdisc_domain_admins,Sensitive domain group queried,threshold,30,True,False,T1069.002,"4661,1,4688",False
domain_group_discovery,dgdisc_tooling,Domain group discovery tooling observed,threshold,20,True,False,T1069.002,"4661,1,4688",False
domain_group_discovery,dgdisc_not_machine_account,User account performing group discovery,field_match,15,False,False,T1069.002,"4661,1,4688",True
domain_group_discovery,dgdisc_off_hours,Off-hours activity,field_match,10,False,False,T1069.002,"4661,1,4688",True
